C++ Primer中文版(第5版)

96.00 (7.5折)

=======
~ 斯坦利·李普曼 (Stanley B. Lippman) (作者), 约瑟·拉乔伊 (Josee Lajoie) (作者), 芭芭拉·默 (Barbara E. Moo) (作者), 王刚 (译者), 杨巨峰 (译者) 

出版社: 电子工业出版社; 第5版 (2013年9月1日)
平装: 848页
语种： 简体中文
开本: 16
ISBN: 9787121155352
条形码: 9787121155352

=========
编辑推荐

C++领域权威 潘爱民|孟岩作序，代表技术圈鼎力推荐
一线C++工程师腾讯Milo、微软刘未鹏|陈梓瀚、阿里李云|侯凤林高水准技术审校
如果只读一本C++书籍，相信所有读过的人都会毫不犹豫选择本书，无论初学或老手
既可用来理解C++11规则背后的原理，也可用其新语言特性与标准库来快速构建健壮程序
采用中文版页码全面呈现原书大量交叉引用及详尽索引，新式辅学设置与课后操练用于避开陷阱、巩固良法


媒体推荐

这本CP5完全可以当做参考书或者字典来用，在语法上遇到什么问题或者编译有问题都可以再这本书里找答案，
CP4是非常权威的，毕竟Lippman大大是第一个C++编译器的实现者之一。

这本书的写作方式实在适合国人。
他没有中国作家普遍的“讲概念”式的写作手法，而是从因到果，由浅入深，由表及里娓娓道来，从语言的简单用法，
到为什么这样设计语言，你不仅能从一个语言使用者的角度看问题，更能站在一个语言设计者的角度思考这种语言的设计优劣。

这是本非常经典的C++书籍，系统全面地介绍了C++语言。
本书近一千页，可以看成是学习C++的百科全书。
市面上没有哪本其他书籍比本书论述得更广泛，几乎所有的C++知识点本书都有论述而且写得还不错。
因为这点，这本书值得每一位C++程序员拥有。

针对C++11而新添加到书中的内容恰到好处地定义了这个新版本。
作者在新版本中给出了清晰的阐述，如自动类型、decltype、列表初始化器、右值引用、move操作符、lambda表达式、智能指针等。
仅针对C++11的延展，正是这本书的价值所在。

C++是一门强大、难学、令人痛苦，但又是如此美妙的编程语言，在工业界和学术界都可以使用，
《C++ Primer（第5版）》即针对初学者，也同样适用于有一定编程经验的读者，
最新版本配备了C++11最新标准，是C++粉丝们书架上必备的一本经典著作。


作者简介

Stanley B. Lippman目前是微软公司 Visual C++ 团队的架构师。
他从1984年开始在贝尔实验室与C++的设计者Bjarne Stroustrup一起从事C++的设计与开发。
他在迪士尼和梦工厂从事动画制作，还担任过JPL的高级顾问。

Josée Lajoie曾经是IBM加拿大研究中心C/C++编译器开发团队的成员，在ISO C++标准委员会工作了7年，担任过ISO核心语言工作组的主席和C++ Report杂志的专栏作家。

Barbara E. Moo是拥有25年软件经验的独立咨询顾问。
对重要的概念和C++新程序员常常觉得最困难的主题，我们提供边栏讨论。
学习任何程序设计语言都需要编写程序。为此，贯穿全书我们提供大量程序示例。扩展示例的源码可从下面的网址获得：http://www.informit.com/title/0321714113
正文中切口处以“ ”形式标注的页码为英文原书页码，便于读者与英文原版书进行对照阅读。


关于编译器的注意事项

在撰写本书时（2012年7月），编译器提供商正在努力工作，升级编译器以匹配最新的ISO标准。
我们使用最多的编译器是GNU编译器4.7.0。
本书中只有一小部分特性在此编译器中尚未实现：继承构造函数、成员函数的引用限定符以及正则表达式库。

致谢

我们要特别感谢标准委员会几位现任和前任委员：Dave Abrahams、Andy Koenig、Stephan T. Lavavej、Jason Merrill、John Spicer和Herb Sutter
在准备本书的过程中提供的帮助。在理解新标准的一些更微妙之处，他们为我们提供了宝贵的帮助。
我们还要感谢很多致力于升级GNU编译器以实现新标准的人们。

与旧版《C++ Primer》中一样，我们要感谢Bjarne Stroustrup不知疲倦地为C++工作以及他和作者长时间的友谊。
我们还要感谢Alex Stepanov的非凡洞察力，催生了标准库核心的容器和算法。
最后，我们要感谢C++标准委员会的所有委员，感谢他们这么多年来在净化、精炼和改进C++语言方面的辛苦工作。
我们衷心感谢审稿人：Marshall Clow、Jon Kalb、Nevin Liber、Dr. C. L. Tondo、Daveed Vandevoorde和Steve Vinoski，
他们建设性的意见帮助我们对全书做出了大大小小的改进。

本书是用Latex及其发行版本中的很多包来进行排版的，我们应该感谢Latex社区成员创造出如此强大的排版工具。

最后，我们要感谢Addison-Wesley公司的优秀员工，他们指导了本书的整个出版过程：
Peter Gordon，我们的编辑，他给了我们动力再次修改C++ Primer；Kim Boedigheimer，保证了一切按计划进行；
Barbara Wood，她在编辑过程中找到了大量编辑错误；还有Elizabeth Ryan，很高兴再次和她共同工作，她指导我们完成了整个设计和生产流程。



=========
文摘

推荐序

C++11标准公布之后，C++社群出现了久违的热情，有人甚至叫出“C++的复兴”。
指望C++回到20世纪90年代中期那样的地位显然是昧于大势的奢望，但是C++经历了这么多年的打磨与起伏，
其在工业界的地位已经非常稳固，在很多领域里已经是不可取代也没必要被取代的统治者。

新标准的出现能够大大提升C++开发的效率和质量，因此赢得欢呼也是情理之中。
在这种氛围之下，编译器实现的速度也令人惊喜。
短短两年时间，从开源的GCC、LLVM到专有的Visual C++和Intel C++，对于新标准的追踪之快，覆盖之全，
与当年C++ 98标准颁布之后迟迟不能落地的窘境相比，可谓对比强烈。

当年是热情的开发者反复敦促厂商实现完整标准而不得，为此沮丧无奈，那种心情，至今记忆犹新。
时过境迁，今天是编译器实现远远冲在前面，开发者倒是大大地落在了后面。
时至今日，能够基本了解C++11标准的程序员恐怕不多，而能够以新的C++风格开发实践的人更是凤毛麟角。
因此，今天的C++开发者面临的一个重要任务就是快速掌握新的C++风格和工具。

而说到教授“正宗的”C++11编程风格，《C++ Primer（第5版）》如同它之前的版本一样，扮演着法定教科书的角色。

一种优秀的编程语言，一定要对于计算这件事情实现一个完整和自洽的抽象。
十几年来编程语言领域的竞争，除却实现质量之外，基本上是在比拼抽象的设计。
而C语言之所以四十年长盛不衰，根本在于它对于现代计算机提供了一个最底层的高级抽象：

凡是比它低的抽象都过于简陋，凡是比它高的抽象都可以用C语言构造出来。

C++成功的根本原因，恰恰是因为它虽然试图提供一些高级的抽象机制，但是其根基与C在同一层面。
正因为如此，每当你需要走下去直接与硬件对话时，C++成为C之外唯一有效率的选择。
我的一个朋友在进行了多年的大型系统软件开发之后，不无感慨地说，C++最大的力量不在于其抽象，恰恰在于其不抽象。

话虽然如此，但是C++之所以脱离C而存在，毕竟还是因为其强大的抽象能力。
Bjarne Stroustrup曾经总结说，C++同时支持4种不同的编程风格：C风格、基于对象、面向对象和泛型。

事实上，把微软的COM也算进来的话，还可以加上一种“基于组件”的风格。
这么多的风格共存于一种语言，就是其强大抽象机制的证明。
但是，在C++11以前，C++的抽象可以说存在若干缺陷，其中最严重的是缺少自动内存管理和对象级别的消息发送机制。

今天看来，C++ 98只能说是特定历史条件造成的半成品，无论是从语言机制，还是标准库完备程度来说，可以说都存在明显的、不容忽略的缺陷。
其直接后果，就是优雅性的缺失和效率的降低。

我本人在十年前曾经与当时中国C++社群中不少杰出的人物交流探讨，试图从C++ 98中剪裁出一个小巧、优雅的、自成一体的子集，
希望至少在日常编程中，能够在这个子集之内可以写出与当时的Java和C#同样干净明晰的代码。
为此我们尝试了各种古怪的模板技巧，并且到处寻找有启发的代码和经验来构造这个语言子集，结果并不理想，甚至可以说是令人非常失望。
后来我在我的博客中发表过好几篇文章，探讨所谓的C++风格问题，
其实就是说，C++不支持简洁明快的面向对象风格，大家还不如回到基于对象甚至C语言的风格，最多加点模板，省一点代码量。
非要面向对象的话，就必须依赖像Qt或者MFC那样的基础设施才可以。

C++11出来之后，增强的语言机制和大为完善的标准库，为C++语言的编程风格带来了革命性的变化。
如果能够纯熟地运用C++11的新特征、新机制，那么就能够形成一种简洁优雅的C++编程风格，以比从前更高的效率、更好的质量进行软件开发。
对于这种新的风格，我认为“直觉、自然”是最佳的描述。
也就是说，解决任何问题不必拘泥于什么笼盖一切的编程思想，也不再沉溺于各种古怪的模板技巧中无法自拔，
而是能够根据那个问题本身采用最自然、最符合直觉的方式。

C++有自己的一套思维方式，比如容器、算法、作为概念抽象的对象等，很大程度上这套思维方式确实是合乎直觉的。
只有到了C++11这一代，C++语言的高级抽象才基本完备，这样一种风格才可能真正落实。
因此可以说C++11对于C++ 98而言，不是一次简单的升级，而是一次本质的跃升。

学习新的C++风格，并不是轻而易举的事情。
即便对于以前已经精通C++的人来说，熟练掌握rvalue reference、move语义，了解unique_ptr、shared_ptr和weak_ptr的完整用法，
明智地使用function/bind和lambda机制，学习C++ Concurrency的新技术，都绝非一朝一夕之功。
对于那些初学者来说，这件事情更不简单。

本书无论对于初学者还是提高者，都是最经典的教科全书。
一直以来，它的特点就是完整而详细，基本上关于语言本身的问题，都可以在这本书里得到解决。
而本书的另一个重要优点，就是其完全基于新的编程风格编写，所有的例子和讲解都遵循C++11标准所体现出来的思路和风格进行，
如果能够踏下心来认真学习和练习，那么就能“一次到位”地掌握C++11，尽管可能会比较慢。
有经验的C++开发者阅读这本书当然不用从头到尾，选择自己关心的内容学习C++11的新特性就可以，是快速升级自身能力的捷径。

差不多十年前，我提出一个观点，每一个具体的技术领域，只需要读四五本书就够了。
以前的C++是个例外，因为语言设计有缺陷，所以要读很多书才知道如何绕过缺陷。
现在的C++11完全可以了，大家读四五本书就可以达到合格的水平，这恰恰是语言进步的体现。

本书是这四五本中的一本，而且是“教程+参考书”，扛梁之作，初学者的不二法门。
另一本是《C++标准程序库（第2版）》，对于C++熟手来说更为快捷。
Scott Meyers的Effective C++永远是学习C++者必读的，只不过这本书的第4版不知道什么时候出来。
Anthony Williams的C++ Concurrency in Action是学习用标准C++开发并发程序的最佳选择。
国内的作品，我则高度推荐陈硕的《Linux多线程服务端编程》。
这本书的名字赶跑了不少潜在的读者，所以我要特别说明一下。这本书是C++开发的高水平作品，与其说是教你怎么用C++写服务端开发，
不如说是教你如何以服务端开发为例子提升C++开发水平。

前面几本书都是谈标准C++自己的事情，碰到像iostream这样失败的标准组件也不得不硬着头皮介绍。
而这本书是接地气的实践结晶，告诉你面对具体问题时应怎样权衡，C++里什么好用，什么不好用，为什么，等等。

今天的C++学习者是非常幸运的，可以在C++11这个基础上大步向前，不必再因为那些语言的缺陷和过度的技巧而烦恼。
大家静下心来认真读几本书，可以打下很好的基础。

孟岩
2013年8月 北京

